,avg_episodic_return,avg_episodic_length,learning_rate,value_loss,policy_loss,entropy,old_approx_kl,approx_kl,clipfrac,explained_variance,SPS,run
1024,0.6218441128730774,1.1218441724777222,0.0002500000118743628,0.08498361706733704,-0.014949548989534378,3.2352170944213867,0.008227626793086529,0.0003252304159104824,0.0,-0.13337242603302002,209.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
2048,0.7222825884819031,1.1141303777694702,0.0002499744005035609,0.06099759042263031,-0.011999579146504402,3.2398500442504883,0.008699698373675346,0.0005684345960617065,0.000244140625,0.0010924935340881348,352.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
3072,0.7183098793029785,1.1105091571807861,0.000249948789132759,19.434669494628906,-0.008307885378599167,3.2410566806793213,0.012108846567571163,0.0012706168927252293,0.00390625,-0.003252387046813965,458.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
4096,0.5952890515327454,1.0952891111373901,0.0002499232068657875,0.051421552896499634,-0.035566918551921844,3.232175350189209,0.02303333394229412,0.004924999549984932,0.1064453125,-0.07751822471618652,536.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
5120,0.6191256642341614,1.1191257238388062,0.0002498975954949856,0.046376071870326996,-0.0358116552233696,3.2051286697387695,0.02127450704574585,0.005285017192363739,0.154541015625,-0.05056655406951904,599.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
6144,0.6106290817260742,1.1106290817260742,0.00024987198412418365,0.05969031900167465,-0.04184615984559059,3.221181869506836,0.021339278668165207,0.006590721663087606,0.141357421875,-0.0501936674118042,649.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
7168,0.72921222448349,1.1203501224517822,0.0002498464018572122,19.401538848876953,-0.007887883111834526,3.205855369567871,0.01060805656015873,0.0022054084111005068,0.031494140625,-0.0029810667037963867,691.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
8192,0.7119740843772888,1.1046385765075684,0.00024982079048641026,0.04929275065660477,-0.026075318455696106,3.2083334922790527,0.011060920543968678,0.0034228460863232613,0.0625,0.0009943246841430664,726.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
9216,0.8380743861198425,1.1203501224517822,0.00024979517911560833,36.720237731933594,-0.00946405902504921,3.1881072521209717,0.006186990533024073,0.0013087389525026083,0.016357421875,0.0007293820381164551,755.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
10240,0.7425414323806763,1.132596731185913,0.00024976959684863687,0.05988334119319916,-0.028960490599274635,3.203982353210449,0.01175802294164896,0.0024988302029669285,0.067626953125,0.0010782480239868164,779.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
11264,0.8164693117141724,1.1022604703903198,0.00024974398547783494,35.07020568847656,-0.008962534368038177,3.1923842430114746,0.004644837696105242,0.003083449089899659,0.114501953125,0.0007444024085998535,803.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
12288,0.7513935565948486,1.1404682397842407,0.000249718374107033,0.06721733510494232,-0.026201874017715454,3.1753101348876953,0.009503042325377464,0.0021339277736842632,0.035400390625,-0.002702474594116211,825.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
13312,0.6083423495292664,1.1083424091339111,0.00024969279184006155,0.06337529420852661,-0.037832316011190414,3.188873291015625,0.010405484586954117,0.006457170471549034,0.1650390625,-0.04004538059234619,843.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
14336,0.9608168005943298,1.131346583366394,0.0002496671804692596,17.400657653808594,-0.007033027708530426,3.185445785522461,0.007557978387922049,0.001907840371131897,0.02099609375,0.0021065473556518555,858.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
15360,0.7319079041481018,1.1228070259094238,0.0002496415690984577,36.74067687988281,-0.010424325242638588,3.187417984008789,0.007875869981944561,0.0025973902083933353,0.036376953125,-0.0010384321212768555,872.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
16384,0.7303063273429871,1.1214442253112793,0.0002496159868314862,0.05465685576200485,-0.013444371521472931,3.2007102966308594,0.006735953502357006,0.001960765803232789,0.035888671875,-0.001078486442565918,886.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
17408,0.8521594405174255,1.13178288936615,0.0002495903754606843,19.29253578186035,-0.006738658994436264,3.182021141052246,0.003129941876977682,0.0028203236870467663,0.041015625,0.0006864070892333984,899.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
18432,0.7238562107086182,1.1154683828353882,0.0002495647640898824,35.102684020996094,-0.010827939957380295,3.1665029525756836,0.015503731556236744,0.004668203182518482,0.08447265625,-0.003359198570251465,910.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
19456,0.822510838508606,1.1071428060531616,0.0002495391818229109,19.25832176208496,-0.007324673235416412,3.181123733520508,0.008568942546844482,0.001899554394185543,0.045654296875,0.0010792016983032227,917.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
20480,0.9412404894828796,1.1164308786392212,0.000249513570452109,0.04750697687268257,-0.0029356591403484344,3.1759204864501953,0.00243381317704916,0.0015397327952086926,0.02001953125,0.0013817548751831055,920.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
21504,0.8253796100616455,1.1095445156097412,0.00024948795908130705,15.721176147460938,-0.007967546582221985,3.1858816146850586,0.00873632077127695,0.0019968657288700342,0.025634765625,0.002629220485687256,922.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
22528,1.0822222232818604,1.1399999856948853,0.0002494623768143356,52.41604232788086,-0.010975420475006104,3.1461448669433594,0.00078989053145051,0.001207658788189292,0.024658203125,0.00033932924270629883,923.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
23552,0.7270240783691406,1.118161916732788,0.00024943676544353366,0.05788342282176018,-0.02662113681435585,3.1801342964172363,0.008303317241370678,0.0020961726550012827,0.031005859375,-0.004117131233215332,906.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
24576,0.8377048969268799,1.1202186346054077,0.00024941115407273173,33.20244598388672,-0.008932273834943771,3.1808371543884277,-0.0015533333644270897,0.0015247543342411518,0.070068359375,-0.0005053281784057617,896.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
25600,0.6081081032752991,1.1081081628799438,0.00024938557180576026,0.04872455447912216,-0.03182606399059296,3.157053232192993,0.012890733778476715,0.004368950612843037,0.134765625,-0.05985605716705322,901.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
26624,1.1592148542404175,1.1166847944259644,0.00024935996043495834,71.71800994873047,-0.012358253821730614,3.1369786262512207,0.006676709745079279,0.0012572810519486666,0.020751953125,0.0008618831634521484,906.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
27648,0.7567114233970642,1.145413875579834,0.0002493343490641564,17.455982208251953,-0.007971566170454025,3.1286051273345947,0.014577006921172142,0.0033765402622520924,0.052490234375,-0.0002601146697998047,911.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
28672,0.6191256642341614,1.1191257238388062,0.00024930876679718494,0.038735076785087585,-0.03580910339951515,3.1201586723327637,0.021406225860118866,0.006358684040606022,0.15380859375,-0.027228236198425293,911.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
29696,0.7294632792472839,1.1204819679260254,0.000249283155426383,0.062101129442453384,-0.024194534868001938,3.120121479034424,0.008747423067688942,0.0027454779483377934,0.070556640625,-0.00048673152923583984,912.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
30720,0.8175457715988159,1.1033369302749634,0.0002492575440555811,0.07560983300209045,-0.010214963927865028,3.1227221488952637,0.005420836620032787,0.0016715386882424355,0.14013671875,0.0013067126274108887,916.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
31744,0.8695408701896667,1.1466965675354004,0.0002492319617886096,34.81704330444336,-0.009891107678413391,3.081998109817505,0.003035707399249077,0.0023838328197598457,0.039306640625,-0.0001685619354248047,919.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
32768,0.8417582511901855,1.1230769157409668,0.0002492063504178077,35.04642105102539,-0.00947563536465168,3.087721347808838,0.005585166160017252,0.0007901727221906185,0.01708984375,-0.0010324716567993164,921.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
33792,0.7384361028671265,1.1288546323776245,0.00024918073904700577,15.805354118347168,-0.007395777851343155,3.1336350440979004,0.002661493606865406,0.002434139372780919,0.069091796875,-0.0011218786239624023,924.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
34816,0.7225244641304016,1.1142545938491821,0.0002491551567800343,0.06604841351509094,-0.022587204352021217,3.093238353729248,-0.0009181592613458633,0.0020767604000866413,0.1171875,0.0005677342414855957,926.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
35840,0.7444567680358887,1.1341463327407837,0.0002491295454092324,0.050867315381765366,-0.022958805784583092,3.0603740215301514,0.009853934869170189,0.0028615102637559175,0.1708984375,-0.0001417398452758789,929.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
36864,0.6289966702461243,1.128996729850769,0.00024910393403843045,0.0880560576915741,-0.03628317266702652,3.0483133792877197,0.006692573893815279,0.007052462548017502,0.1865234375,-0.03725898265838623,931.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
37888,0.7314004302024841,1.1225383281707764,0.000249078351771459,15.774051666259766,-0.008340135216712952,3.074526309967041,0.012944070622324944,0.0031132169533520937,0.0830078125,0.0009933114051818848,933.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
38912,0.605831503868103,1.105831503868103,0.00024905274040065706,0.05528001859784126,-0.03458442911505699,3.059356689453125,0.004668050911277533,0.007065684534609318,0.167236328125,-0.017958760261535645,935.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
39936,1.1779005527496338,1.1281768083572388,0.00024902712902985513,90.96759033203125,-0.015573235228657722,3.0155062675476074,0.010003029368817806,0.0036111611407250166,0.03515625,-0.0005283355712890625,938.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
40960,0.6374722719192505,1.1374722719192505,0.00024900154676288366,0.062362559139728546,-0.04087786376476288,3.0158205032348633,0.0017911526374518871,0.008627631701529026,0.167236328125,-0.035606980323791504,941.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
41984,0.721195638179779,1.1130434274673462,0.00024897593539208174,0.054025471210479736,-0.014290213584899902,3.0479488372802734,0.015848424285650253,0.003964203409850597,0.089111328125,-0.000649571418762207,943.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
43008,0.7265284061431885,1.1179039478302002,0.0002489503240212798,15.769865036010742,-0.007426787167787552,3.0646169185638428,0.012750024907290936,0.002462436445057392,0.314697265625,-2.6464462280273438e-05,945.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
44032,0.7225244641304016,1.1142545938491821,0.00024892474175430834,19.335412979125977,-0.007370740175247192,3.07719087600708,0.005137013737112284,0.001940975897014141,0.08349609375,0.0006275177001953125,947.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
45056,0.6288546323776245,1.1288546323776245,0.0002488991303835064,0.08503305166959763,-0.03768010810017586,3.0289485454559326,0.008359882980585098,0.005953642539680004,0.14892578125,-0.020096659660339355,949.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
46080,0.8297061920166016,1.1131664514541626,0.0002488735190127045,50.65086364746094,-0.009685695171356201,3.086270332336426,0.005317103583365679,0.0025699608959257603,0.03857421875,-0.0013110637664794922,949.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
47104,0.5997853875160217,1.0997854471206665,0.000248847936745733,0.029555829241871834,-0.028984947130084038,3.05665922164917,0.014671048149466515,0.00440165214240551,0.1298828125,-0.01565837860107422,949.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
48128,0.7187839150428772,1.1107492446899414,0.0002488223253749311,0.05148693174123764,-0.02750883623957634,3.041703939437866,0.004896604456007481,0.003670195583254099,0.09033203125,-0.0011545419692993164,951.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
49152,0.7439159154891968,1.1338495016098022,0.00024879671400412917,35.06770324707031,-0.010118938982486725,2.995626449584961,0.008920716121792793,0.004417541436851025,0.091796875,0.0003476738929748535,953.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
50176,0.929729700088501,1.1070270538330078,0.0002487711317371577,52.39163589477539,-0.011162587441504002,2.9901232719421387,0.0019452129490673542,0.001588128972798586,0.189453125,0.0005480647087097168,954.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
51200,0.9209677577018738,1.100000023841858,0.0002487455203663558,15.803423881530762,-0.006743039935827255,3.0354652404785156,0.006856513675302267,0.0020272734109312296,0.042236328125,-0.001013636589050293,956.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
52224,0.6035598516464233,1.1035598516464233,0.00024871990899555385,0.0616292804479599,-0.03013104572892189,2.9692773818969727,0.006827939301729202,0.00626014918088913,0.176513671875,0.0013353228569030762,958.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
53248,0.6046386361122131,1.1046385765075684,0.0002486943267285824,0.05637877434492111,-0.034867364913225174,2.992493152618408,0.009792651049792767,0.0053709037601947784,0.183837890625,-0.029216289520263672,960.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
54272,0.7357142567634583,1.1263736486434937,0.00024866871535778046,19.367612838745117,-0.007989445701241493,3.0117125511169434,0.00433866074308753,0.003260718658566475,0.087158203125,-0.0009261369705200195,961.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
55296,0.6377778053283691,1.1377778053283691,0.00024864310398697853,0.06584356725215912,-0.035486720502376556,2.967273235321045,0.0029447400011122227,0.005601758137345314,0.1552734375,-0.015053987503051758,963.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
56320,0.7187839150428772,1.1107492446899414,0.00024861752172000706,17.45088005065918,-0.006686350330710411,3.023352861404419,0.004592507611960173,0.0022514730226248503,0.1435546875,-0.0003979206085205078,962.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
