,avg_episodic_return,avg_episodic_length,learning_rate,value_loss,policy_loss,entropy,old_approx_kl,approx_kl,clipfrac,explained_variance,SPS,run
57344,0.74227374792099,1.1324503421783447,0.00024859191034920514,19.340980529785156,-0.007762128487229347,3.03643536567688,0.006145563442260027,0.002884886460378766,0.049072265625,-0.0006246566772460938,964.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
58368,0.6355555653572083,1.1355555057525635,0.0002485662989784032,0.05748041719198227,-0.03583658114075661,3.0031561851501465,0.016909517347812653,0.005952436476945877,0.123046875,-0.009108662605285645,965.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
59392,0.8615127801895142,1.1401556730270386,0.00024854071671143174,17.465049743652344,-0.006793655455112457,3.0320332050323486,0.006437329575419426,0.0016732488293200731,0.019287109375,0.00027436017990112305,966.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
60416,0.7598204016685486,1.1481481790542603,0.0002485151053406298,19.33163833618164,-0.007951732724905014,3.0463151931762695,-0.0025631417520344257,0.002341264858841896,0.034423828125,0.001246631145477295,968.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
61440,0.8535911440849304,1.1337016820907593,0.0002484894939698279,0.046471692621707916,-0.0006011053919792175,3.1143722534179688,0.008490188047289848,0.0015069458167999983,0.015625,0.0002232193946838379,969.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
62464,0.7586981058120728,1.1470258235931396,0.0002484639117028564,0.06518755853176117,-0.01461821049451828,3.086695432662964,0.002402360551059246,0.0012395554222166538,0.05419921875,-0.00035309791564941406,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
63488,0.8333333134651184,1.1165577173233032,0.0002484383003320545,19.28212547302246,-0.006714165210723877,3.11255145072937,0.0034062801860272884,0.0005877281073480844,0.083740234375,0.0010728836059570312,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
64512,0.6401557326316833,1.1401556730270386,0.00024841268896125257,0.06665759533643723,-0.03413296490907669,3.085993766784668,0.0018475763499736786,0.005041415803134441,0.084716796875,-0.0011255741119384766,971.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
65536,0.8543742895126343,1.1339977979660034,0.0002483871066942811,33.15968704223633,-0.009270993992686272,3.1231606006622314,0.005130340810865164,0.00411852914839983,0.1572265625,0.0004979968070983887,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
66560,0.8268187046051025,1.1107492446899414,0.0002483614953234792,50.51725387573242,-0.011736169457435608,3.107081413269043,0.005509301088750362,0.0007787751965224743,0.07275390625,-8.857250213623047e-05,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
67584,0.8391684889793396,1.1214442253112793,0.00024833588395267725,0.065244659781456,-0.0018722303211688995,3.1052393913269043,0.0026787561364471912,0.0005709128454327583,0.04296875,0.00016498565673828125,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
68608,0.6277533173561096,1.1277532577514648,0.0002483103016857058,0.060452379286289215,-0.034346964210271835,3.0673270225524902,0.00901663489639759,0.004308426287025213,0.0810546875,-0.020859241485595703,968.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
69632,0.7308114171028137,1.1217105388641357,0.00024828469031490386,0.06509507447481155,-0.02313302829861641,3.0949196815490723,0.006167668383568525,0.003286267165094614,0.06591796875,3.540515899658203e-05,964.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
70656,0.978723406791687,1.1444568634033203,0.00024825907894410193,68.1865005493164,-0.010390505194664001,3.0754573345184326,-0.0023040599189698696,0.0010867498349398375,0.0869140625,-0.0003045797348022461,960.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
71680,0.632304310798645,1.132304310798645,0.00024823349667713046,0.06306712329387665,-0.03325650095939636,3.0467348098754883,0.010069400072097778,0.005419218447059393,0.095458984375,-0.029179811477661133,961.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
72704,0.6291390657424927,1.1291390657424927,0.00024820788530632854,0.06615985184907913,-0.03391178697347641,3.057204246520996,0.004716434050351381,0.004106875043362379,0.103271484375,-0.015101313591003418,963.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
73728,0.6252747178077698,1.1252747774124146,0.0002481822739355266,0.0700804591178894,-0.033937595784664154,3.0534615516662598,0.0034242733381688595,0.004156324081122875,0.10546875,-0.02357041835784912,963.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
74752,0.9559956192970276,1.1276127099990845,0.00024815669166855514,0.08633633702993393,-0.008138075470924377,3.035055637359619,0.0003732014447450638,0.001015594694763422,0.06005859375,0.0007965564727783203,963.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
75776,0.721195638179779,1.1130434274673462,0.0002481310802977532,19.314115524291992,-0.006991583853960037,3.0187878608703613,0.0005602319724857807,0.0011060780379921198,0.017578125,-0.0007399320602416992,962.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
76800,0.8521594405174255,1.13178288936615,0.0002481054689269513,19.363527297973633,-0.00738641619682312,3.021761417388916,0.0031513781286776066,0.0009978509042412043,0.02880859375,0.000298917293548584,963.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
77824,0.6339977979660034,1.1339977979660034,0.0002480798866599798,0.05488840490579605,-0.03462555631995201,3.0086398124694824,0.014695566147565842,0.002995637711137533,0.103759765625,-0.011413812637329102,964.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
78848,0.720955491065979,1.1129207611083984,0.0002480542752891779,0.0538659393787384,-0.023891188204288483,3.028425931930542,0.0012655486352741718,0.002249706070870161,0.107666015625,0.00036907196044921875,964.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
79872,0.7225244641304016,1.1142545938491821,0.00024802866391837597,36.67887878417969,-0.009733730927109718,3.0182394981384277,-0.0006246557459235191,0.002358696423470974,0.039306640625,-0.0001723766326904297,965.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
80896,0.6215772032737732,1.121577262878418,0.0002480030816514045,0.07178056240081787,-0.037055112421512604,3.006270408630371,0.009062133729457855,0.004001188091933727,0.078857421875,-0.01771724224090576,966.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
81920,0.7428097128868103,1.1327433586120605,0.0002479774702806026,0.09236398339271545,-0.009031746536493301,3.066657781600952,-0.004861529916524887,0.004700422286987305,0.073486328125,0.00019186735153198242,967.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
82944,0.8484013080596924,1.128996729850769,0.00024795185890980065,35.01762008666992,-0.009391847997903824,3.089837074279785,0.0048017362132668495,0.0017377280164510012,0.053955078125,0.0008579492568969727,968.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
83968,0.8484013080596924,1.128996729850769,0.0002479262766428292,36.676612854003906,-0.00825660303235054,3.122400999069214,-0.0013326765038073063,0.0032995780929923058,0.096923828125,0.0010559558868408203,969.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
84992,0.6354051232337952,1.1354050636291504,0.00024790066527202725,0.08810658752918243,-0.034695956856012344,3.0996158123016357,-0.0038889884017407894,0.0034361889120191336,0.091796875,-0.019678950309753418,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
86016,0.727371871471405,1.1188658475875854,0.00024787505390122533,0.06473985314369202,-0.011620961129665375,3.1346499919891357,0.00394198065623641,0.0029977471567690372,0.062744140625,-0.0001304149627685547,971.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
87040,0.6142546534538269,1.1142545938491821,0.00024784947163425386,0.0555151104927063,-0.03019140660762787,3.1103715896606445,0.006512925960123539,0.003890708787366748,0.054931640625,-0.025623202323913574,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
88064,0.6254125237464905,1.1254125833511353,0.00024782386026345193,0.08312593400478363,-0.03797457367181778,3.05155611038208,0.013267512433230877,0.004308819305151701,0.107421875,-0.020937085151672363,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
89088,0.6131665110588074,1.1131664514541626,0.00024779824889265,0.04507172480225563,-0.03178146481513977,3.0444421768188477,0.014733759686350822,0.004797467030584812,0.08642578125,-0.03272104263305664,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
90112,0.8509933948516846,1.131346583366394,0.00024777266662567854,17.48785400390625,-0.006076175719499588,3.094571590423584,-0.003169706556946039,0.004210268147289753,0.072265625,-0.0005915164947509766,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
91136,0.7148268222808838,1.1071428060531616,0.0002477470552548766,17.46013832092285,-0.007007300853729248,3.110018014907837,-0.003811873495578766,0.0017077871598303318,0.0166015625,-0.0002434253692626953,971.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
92160,0.7222825884819031,1.1141303777694702,0.0002477214438840747,0.054693035781383514,-0.017606843262910843,3.1148242950439453,-0.0006748992018401623,0.0015085909981280565,0.020263671875,0.0002308487892150879,971.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
93184,0.7558790445327759,1.1444568634033203,0.0002476958616171032,0.08906933665275574,-0.012204794213175774,3.0986385345458984,0.0025907419621944427,0.001492524752393365,0.076416015625,0.0004991292953491211,968.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
94208,0.7411699891090393,1.131346583366394,0.0002476702502463013,15.781503677368164,-0.007813848555088043,3.0942585468292236,0.003791585098952055,0.002185150748118758,0.026611328125,7.736682891845703e-05,966.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
95232,0.603225827217102,1.103225827217102,0.00024764463887549937,0.04420463368296623,-0.031697262078523636,3.1049275398254395,0.016599467024207115,0.0037373725790530443,0.09912109375,-0.00811624526977539,967.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
96256,0.721195638179779,1.1130434274673462,0.0002476190566085279,0.07863681018352509,-0.01915026642382145,3.1208839416503906,0.01081943977624178,0.002054589567705989,0.03271484375,-0.0005592107772827148,968.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
97280,0.6441341042518616,1.1441340446472168,0.000247593445237726,0.055926624685525894,-0.03603558614850044,3.0811805725097656,0.013678353279829025,0.003929727710783482,0.072265625,-0.015423178672790527,968.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
98304,0.6207464337348938,1.120746374130249,0.00024756783386692405,0.07109759747982025,-0.03707041218876839,3.075624465942383,-0.0010626339353621006,0.005203963723033667,0.096923828125,-0.009176135063171387,969.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
99328,1.0723756551742554,1.132596731185913,0.0002475422515999526,69.89435577392578,-0.010282482951879501,3.0831985473632812,0.0026201880536973476,0.001953315921127796,0.02490234375,-0.0007038116455078125,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
100352,0.6263736486434937,1.1263736486434937,0.00024751664022915065,0.06357994675636292,-0.031090617179870605,3.079746723175049,0.002198329661041498,0.003961171489208937,0.067138671875,-0.016004323959350586,970.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
101376,0.827904462814331,1.11183500289917,0.00024749102885834873,0.04674229025840759,-0.004101654514670372,3.0994350910186768,0.006125201005488634,0.001027765916660428,0.015869140625,-0.0006240606307983398,971.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
102400,0.9613259434700012,1.1314916610717773,0.00024746544659137726,33.18787384033203,-0.009078186005353928,3.095113515853882,0.0022253035567700863,0.0006032732781022787,0.033447265625,0.00024074316024780273,972.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
103424,0.6325966715812683,1.132596731185913,0.00024743983522057533,0.04231657087802887,-0.026942728087306023,3.0865259170532227,0.008900037966668606,0.0029183693695813417,0.04296875,-0.017597436904907227,973.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
104448,0.8517699241638184,1.1316372156143188,0.0002474142238497734,52.41625213623047,-0.011066220700740814,3.0624706745147705,0.0013400916941463947,0.0014813642483204603,0.12451171875,0.0008581876754760742,974.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
105472,0.9580110311508179,1.1281768083572388,0.00024738864158280194,56.014137268066406,-0.009787121787667274,3.06801700592041,0.00125192292034626,0.0007342665921896696,0.00830078125,0.0002524852752685547,974.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
106496,1.0756906270980835,1.1359115839004517,0.000247363030212,77.13511657714844,-0.012659384869039059,3.055912733078003,0.0021275426261126995,0.000595760066062212,0.035888671875,0.00027424097061157227,975.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
107520,0.7486095428466797,1.137930989265442,0.0002473374188411981,19.339941024780273,-0.007453937083482742,3.0635411739349365,-0.000493472907692194,0.0011477104853838682,0.08251953125,0.0011213421821594238,975.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
108544,0.7145946025848389,1.1070270538330078,0.0002473118365742266,15.811325073242188,-0.0077484361827373505,3.081193208694458,0.004926569759845734,0.0015326300635933876,0.029052734375,-0.00016236305236816406,976.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
109568,0.6302428245544434,1.1302428245544434,0.0002472862252034247,0.05864562839269638,-0.02923768013715744,3.040036201477051,0.008440602570772171,0.0036061101127415895,0.07275390625,-0.0159529447555542,976.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
110592,0.6204819083213806,1.1204819679260254,0.00024726061383262277,0.05589522421360016,-0.030666951090097427,3.0112781524658203,0.015104264952242374,0.0032472852617502213,0.1005859375,-0.026636481285095215,977.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
111616,0.7477827072143555,1.1374722719192505,0.0002472350315656513,15.779084205627441,-0.007159017026424408,3.0273470878601074,0.0020239832811057568,0.0011625881306827068,0.059326171875,0.001199960708618164,977.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
112640,0.605831503868103,1.105831503868103,0.00024720942019484937,0.04951798915863037,-0.03299521654844284,3.018847942352295,0.0015536765567958355,0.003951309248805046,0.065673828125,-0.007118821144104004,977.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
113664,0.7321624755859375,1.1229418516159058,0.00024718380882404745,17.423749923706055,-0.006647203117609024,3.058053970336914,-0.0005607875064015388,0.002463738201186061,0.034423828125,0.0011811256408691406,977.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
114688,0.7067669034004211,1.0998926162719727,0.000247158226557076,0.03962322697043419,-0.013897813856601715,3.0782554149627686,0.007189586292952299,0.001909506507217884,0.045654296875,-0.0005829334259033203,977.0,Sudoku-x1__SingleConvActorOnehot__1__1693226088
